session,stim1,stim2,stim3,stim4,stim5,stim6,act2,act3,act4,act5,act6
3,images/Variation00_20110203/Pear_obj_rx-90.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_230f0732257caddf3c9a6434076e6e847165a6c2_256x256.png,images/Variation06_20110131/CGTG_L_rx+65.861_ry+70.029_rz+35.336_tx+00.163_ty-00.570_s+00.872_276d2830e714bc4ece0dd0d6e5b215f80f45825b_256x256.png,images/Variation03_20110128/face0001_rx+24.921_ry-09.999_rz-24.459_tx-00.200_ty-00.361_s+00.747_64e67d7215a5e2a9366943ab1cca484da2f87905_256x256.png,images/Variation03_20110128/face0001_rx+36.407_ry+24.599_rz-35.979_tx+00.258_ty+00.107_s+00.636_3fa42a6e5c671af64a9dfb59c3aeb803bfe7a2bb_256x256.png,images/Variation06_20110131/junkers88_rx-52.541_ry-37.456_rz-52.522_tx-00.441_ty-01.098_s+00.861_a4331947d567cd0048e2b68ae2f770b84cb73d56_256x256.png,images/Variation06_20110131/f16_rx-81.471_ry-70.132_rz+38.966_tx+00.059_ty+01.064_s+02.032_b421278de125ca5cfcba2240e17f0e2976f58cc6_256x256.png,b,b,x,b,x
3,images/Variation06_20110131/face0004_rx-58.889_ry+67.055_rz-22.869_tx-00.393_ty+00.915_s+01.031_66152a16d9336d82d98816ebc8f3ff5585683b4e_256x256.png,images/Variation06_20110131/Apricot_obj_rx-17.394_ry+44.177_rz-14.625_tx-00.069_ty-01.105_s+01.084_acb18d33e8a8fce3b2a1ec37b5906673e08d6a26_256x256.png,images/Variation06_20110131/face0004_rx-58.889_ry+67.055_rz-22.869_tx-00.393_ty+00.915_s+01.031_66152a16d9336d82d98816ebc8f3ff5585683b4e_256x256.png,images/Variation03_20110128/face0004_rx+28.029_ry-24.737_rz-38.922_tx-00.126_ty-00.412_s+00.950_4e334fbdcc95c02bf91df4b462dd01d9385db8e4_256x256.png,images/Variation00_20110203/face0001_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_359b8f0d1c80b5038998487cc7e2f116843c6b3d_256x256.png,images/Variation03_20110128/face0008_rx+05.323_ry-10.518_rz-42.807_tx-00.294_ty+00.039_s+00.694_48c28a979b99b0737ac58f9abddc505d25764a9b_256x256.png,b,b,x,x,x
3,images/Variation03_20110128/face0008_rx+03.450_ry-36.455_rz-20.518_tx+00.290_ty-00.103_s+00.796_3e712fd62a4c43e8da16421c2654a70d4a7acc4f_256x256.png,images/Variation03_20110128/face0007_rx-09.924_ry+41.120_rz+38.946_tx-00.229_ty+00.138_s+00.777_e5c222f736149605318c8cad208de9fef7b0f473_256x256.png,images/Variation03_20110128/z3_rx+09.018_ry+30.713_rz-12.864_tx-00.091_ty-00.334_s+01.284_fd4376303731b6bd708c4399e23fb3b4a725f30c_256x256.png,images/Variation06_20110131/junkers88_rx-08.291_ry+43.373_rz-70.561_tx+00.075_ty+00.261_s+01.017_e1ec1d9bef07caf6e24b81e1275eea5ae9229157_256x256.png,images/Variation03_20110128/mig29_rx+30.779_ry-04.247_rz+03.665_tx-00.216_ty+00.331_s+01.165_a97c3ab821ca6486546ce1785507eced5e392f2b_256x256.png,images/Variation06_20110131/f16_rx-81.471_ry-70.132_rz+38.966_tx+00.059_ty+01.064_s+02.032_b421278de125ca5cfcba2240e17f0e2976f58cc6_256x256.png,x,b,b,x,x
3,images/Variation06_20110131/bmw325_rx+29.416_ry+25.651_rz-83.777_tx+00.096_ty+00.654_s+01.407_a6a28efca9fe4378d8ab241c6c288603ffcb6240_256x256.png,images/Variation03_20110128/mig29_rx+30.779_ry-04.247_rz+03.665_tx-00.216_ty+00.331_s+01.165_a97c3ab821ca6486546ce1785507eced5e392f2b_256x256.png,images/Variation06_20110131/junkers88_rx-42.478_ry+52.441_rz-61.755_tx+00.164_ty-00.068_s+01.158_d81d0d332bc33ca6fbf9f2c4b9d82c1032a42fed_256x256.png,images/Variation03_20110128/face0007_rx-09.924_ry+41.120_rz+38.946_tx-00.229_ty+00.138_s+00.777_e5c222f736149605318c8cad208de9fef7b0f473_256x256.png,images/Variation03_20110128/face0008_rx+03.450_ry-36.455_rz-20.518_tx+00.290_ty-00.103_s+00.796_3e712fd62a4c43e8da16421c2654a70d4a7acc4f_256x256.png,images/Variation06_20110131/ELEPHANT_M_rx+65.120_ry+88.545_rz-57.932_tx-00.179_ty-00.506_s+01.054_710930fa3b53c88079df00e51c2708cdaa36cab5_256x256.png,b,x,b,x,b
3,images/Variation06_20110131/bora_a_rx+16.086_ry-55.744_rz-25.352_tx-00.468_ty-00.870_s+01.498_56028ff5be6025ee5f2963e6d7107937365ce980_256x256.png,images/Variation06_20110131/celica_rx+78.515_ry-82.367_rz+45.426_tx-00.222_ty+00.877_s+00.987_de274c89507cb4101f258abee14de1b9fe41c6df_256x256.png,images/Variation06_20110131/z3_rx+68.439_ry+85.425_rz-72.142_tx-00.165_ty+00.450_s+01.419_52d88d1b0c95e82a642dacb1854b1c06f4f7b954_256x256.png,images/Variation00_20110203/cruiser_rx+00.000_ry+90.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_53bdbd64d21df2fc954b8109443523f9425536cf_256x256.png,images/Variation03_20110128/face0007_rx+23.347_ry-24.149_rz+18.787_tx-00.292_ty+00.106_s+00.634_6ab976b1fcba87223f762f2fb89abf854e089651_256x256.png,images/Variation06_20110131/CGTG_L_rx-74.911_ry+73.072_rz-45.838_tx-00.453_ty+00.142_s+00.855_e6585e9a86e89c4527769d25b20da7ccb0111f4a_256x256.png,x,x,b,b,b
3,images/Variation06_20110131/z3_rx-87.958_ry+11.540_rz+79.689_tx+00.145_ty-00.072_s+00.875_07ae5d2c092d7de8043f427d08e372f83e320a25_256x256.png,images/Variation00_20110203/bmw325_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.000_83a4f8c692d043d0c7b11ec2a8380ced6e617c52_256x256.png,images/Variation03_20110128/z3_rx+09.018_ry+30.713_rz-12.864_tx-00.091_ty-00.334_s+01.284_fd4376303731b6bd708c4399e23fb3b4a725f30c_256x256.png,images/Variation06_20110131/breed_pug_rx+87.507_ry+27.518_rz-78.684_tx+00.114_ty-00.566_s+00.874_39f5345246ea4a0f1a9314656d8ac71792860d70_256x256.png,images/Variation03_20110128/DTUG_L_rx-44.097_ry+41.685_rz-30.792_tx+00.166_ty+00.040_s+01.147_e7592078b5e45cd89ec96455a5286b2ed296a48b_256x256.png,images/Variation06_20110131/CGTG_L_rx-38.163_ry-00.293_rz-86.410_tx+00.566_ty+00.294_s+01.051_a18b32ee5064d5dc99fbf9a08b4c2177e06d6870_256x256.png,x,x,b,b,x
3,images/Variation03_20110128/ELEPHANT_M_rx-42.446_ry+22.936_rz-43.435_tx-00.153_ty+00.315_s+00.909_62c9626e99ed9eb49adc16e33a5a228919d54723_256x256.png,images/Variation03_20110128/mig29_rx+30.779_ry-04.247_rz+03.665_tx-00.216_ty+00.331_s+01.165_a97c3ab821ca6486546ce1785507eced5e392f2b_256x256.png,images/Variation03_20110128/walnut_obj_rx-109.203_ry+38.356_rz+17.766_tx-00.027_ty-00.087_s+00.568_6d6f9a50dd1734069d431cc2076c9545d229f39c_256x256.png,images/Variation06_20110131/Peach_obj_rx-174.339_ry+35.594_rz-17.561_tx-00.491_ty+00.379_s+00.725_07ab24ae34b1b57f13de0f2a86f7f0c6a74c5c39_256x256.png,images/Variation03_20110128/walnut_obj_rx-119.473_ry+38.753_rz+05.743_tx-00.220_ty-00.403_s+00.539_fae61cd4f0b4964dcaa3123c5f61c471c60af5da_256x256.png,images/Variation03_20110128/mig29_rx-20.548_ry-24.246_rz-15.006_tx+00.184_ty+00.451_s+01.474_27f4c815ac306641a02560077ccd29d540dbf256_256x256.png,b,b,x,x,b
3,images/Variation06_20110131/blCow_rx-87.223_ry+31.170_rz+03.214_tx+00.542_ty+01.060_s+00.508_461e80d4a5c38f19d7c2c2b0e2976b0308d68203_256x256.png,images/Variation06_20110131/ELEPHANT_M_rx+65.120_ry+88.545_rz-57.932_tx-00.179_ty-00.506_s+01.054_710930fa3b53c88079df00e51c2708cdaa36cab5_256x256.png,images/Variation03_20110128/face0001_rx-08.819_ry+25.594_rz+08.279_tx-00.049_ty+00.046_s+00.984_6e02cf3db148d784bca3052ce2ed8b55aebd052a_256x256.png,images/Variation03_20110128/face0001_rx+24.921_ry-09.999_rz-24.459_tx-00.200_ty-00.361_s+00.747_64e67d7215a5e2a9366943ab1cca484da2f87905_256x256.png,images/Variation06_20110131/f16_rx-81.471_ry-70.132_rz+38.966_tx+00.059_ty+01.064_s+02.032_b421278de125ca5cfcba2240e17f0e2976f58cc6_256x256.png,images/Variation06_20110131/junkers88_rx-08.291_ry+43.373_rz-70.561_tx+00.075_ty+00.261_s+01.017_e1ec1d9bef07caf6e24b81e1275eea5ae9229157_256x256.png,x,b,x,b,x
3,images/Variation03_20110128/face0006_rx+18.566_ry-18.008_rz+21.727_tx+00.287_ty+00.560_s+00.771_79b47f4e3144da22ec36698af36a2d95054e19c0_256x256.png,images/Variation03_20110128/face0008_rx+05.323_ry-10.518_rz-42.807_tx-00.294_ty+00.039_s+00.694_48c28a979b99b0737ac58f9abddc505d25764a9b_256x256.png,images/Variation00_20110203/face0006_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_958ccc0e242e726aa30dfb30363c2ca354ed2b6e_256x256.png,images/Variation03_20110128/Apple_Fruit_obj_rx-106.135_ry-01.636_rz-43.523_tx+00.045_ty-00.191_s+00.590_12169effa85be931045b825d434aafa78a369af8_256x256.png,images/Variation00_20110203/TURTLE_L_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_3d96a8fb30098daca19f6da5ea69f77c3537bbdf_256x256.png,images/Variation03_20110128/CGTG_L_rx-14.701_ry+22.676_rz+32.706_tx-00.223_ty+00.471_s+01.354_3be6deaada039dd8c403ebaa016a656cbdbc03a8_256x256.png,x,x,b,b,b
3,images/Variation03_20110128/Apple_Fruit_obj_rx-106.135_ry-01.636_rz-43.523_tx+00.045_ty-00.191_s+00.590_12169effa85be931045b825d434aafa78a369af8_256x256.png,images/Variation06_20110131/face0004_rx-58.889_ry+67.055_rz-22.869_tx-00.393_ty+00.915_s+01.031_66152a16d9336d82d98816ebc8f3ff5585683b4e_256x256.png,images/Variation03_20110128/mig29_rx+30.779_ry-04.247_rz+03.665_tx-00.216_ty+00.331_s+01.165_a97c3ab821ca6486546ce1785507eced5e392f2b_256x256.png,images/Variation06_20110131/f16_rx-81.471_ry-70.132_rz+38.966_tx+00.059_ty+01.064_s+02.032_b421278de125ca5cfcba2240e17f0e2976f58cc6_256x256.png,images/Variation03_20110128/f16_rx-03.849_ry-09.458_rz+28.508_tx-00.219_ty-00.193_s+01.528_bd191c499831d0752b337c3001bd41eb66d014b2_256x256.png,images/Variation06_20110131/junkers88_rx-52.541_ry-37.456_rz-52.522_tx-00.441_ty-01.098_s+00.861_a4331947d567cd0048e2b68ae2f770b84cb73d56_256x256.png,b,b,x,x,x
4,images/Variation06_20110131/z3_rx-87.958_ry+11.540_rz+79.689_tx+00.145_ty-00.072_s+00.875_07ae5d2c092d7de8043f427d08e372f83e320a25_256x256.png,images/Variation00_20110203/bmw325_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.000_83a4f8c692d043d0c7b11ec2a8380ced6e617c52_256x256.png,images/Variation00_20110203/celica_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.000_757303652079b872705ce7156b1d0bf3a6d182e2_256x256.png,images/Variation00_20110203/bmw325_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.000_83a4f8c692d043d0c7b11ec2a8380ced6e617c52_256x256.png,images/Variation06_20110131/walnut_obj_rx-161.288_ry-38.858_rz+67.073_tx+00.173_ty-00.901_s+00.884_7701f2eacb378b4f8f6b92879d9cca8b6bc63d5c_256x256.png,images/Variation06_20110131/junkers88_rx-52.541_ry-37.456_rz-52.522_tx-00.441_ty-01.098_s+00.861_a4331947d567cd0048e2b68ae2f770b84cb73d56_256x256.png,x,x,x,b,b
4,images/Variation03_20110128/mig29_rx+30.779_ry-04.247_rz+03.665_tx-00.216_ty+00.331_s+01.165_a97c3ab821ca6486546ce1785507eced5e392f2b_256x256.png,images/Variation06_20110131/LIONESS_rx-09.202_ry-49.882_rz+28.360_tx+00.350_ty+00.519_s+00.523_19e8e43f1d6db80257276c7e8a2c34ed5ef5e7ff_256x256.png,images/Variation06_20110131/junkers88_rx-08.291_ry+43.373_rz-70.561_tx+00.075_ty+00.261_s+01.017_e1ec1d9bef07caf6e24b81e1275eea5ae9229157_256x256.png,images/Variation00_20110203/mig29_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.300_d06782c538b8680e0ee431aea236d170763c9a18_256x256.png,images/Variation03_20110128/f16_rx-03.849_ry-09.458_rz+28.508_tx-00.219_ty-00.193_s+01.528_bd191c499831d0752b337c3001bd41eb66d014b2_256x256.png,images/Variation06_20110131/junkers88_rx-08.291_ry+43.373_rz-70.561_tx+00.075_ty+00.261_s+01.017_e1ec1d9bef07caf6e24b81e1275eea5ae9229157_256x256.png,b,b,x,x,x
4,images/Variation03_20110128/bmw325_rx-41.321_ry+27.316_rz+10.625_tx+00.286_ty-00.115_s+01.162_b5542915cafa390db9147a5f941a0524e26b277e_256x256.png,images/Variation03_20110128/astra_rx+44.796_ry-24.099_rz-32.179_tx+00.101_ty+00.137_s+01.141_27dae97a6ce4649ec91e3baee1fef3160cbd1881_256x256.png,images/Variation06_20110131/celica_rx+45.477_ry-72.389_rz+77.306_tx-00.489_ty+01.042_s+00.683_65ead48a2fcf73e0cb8909eb84fe7c1a86304da1_256x256.png,images/Variation03_20110128/cruiser_rx+01.802_ry+79.428_rz+32.801_tx+00.131_ty+00.349_s+01.475_9ab1d37c852202692c62b76bf1344e8e9122a8c5_256x256.png,images/Variation06_20110131/bora_a_rx+44.483_ry-04.072_rz-65.414_tx+00.290_ty+00.814_s+01.332_e0d8adc3d6c520088fa43ea894b5ca0defb6a2e0_256x256.png,images/Variation06_20110131/bmw325_rx+29.416_ry+25.651_rz-83.777_tx+00.096_ty+00.654_s+01.407_a6a28efca9fe4378d8ab241c6c288603ffcb6240_256x256.png,x,x,b,b,x
4,images/Variation03_20110128/bear_rx-08.680_ry+128.152_rz+23.214_tx-00.162_ty+00.155_s+00.795_3748dbb0f0b379f23973034fea66430210bf2e71_256x256.png,images/Variation06_20110131/junkers88_rx-08.291_ry+43.373_rz-70.561_tx+00.075_ty+00.261_s+01.017_e1ec1d9bef07caf6e24b81e1275eea5ae9229157_256x256.png,images/Variation03_20110128/mig29_rx+30.779_ry-04.247_rz+03.665_tx-00.216_ty+00.331_s+01.165_a97c3ab821ca6486546ce1785507eced5e392f2b_256x256.png,images/Variation06_20110131/junkers88_rx-42.478_ry+52.441_rz-61.755_tx+00.164_ty-00.068_s+01.158_d81d0d332bc33ca6fbf9f2c4b9d82c1032a42fed_256x256.png,images/Variation00_20110203/mig29_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.300_d06782c538b8680e0ee431aea236d170763c9a18_256x256.png,images/Variation00_20110203/ELEPHANT_M_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_14866dd618014e8528e37928eab3dbd24db6dfcc_256x256.png,b,x,x,x,b
4,images/Variation00_20110203/face0001_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_359b8f0d1c80b5038998487cc7e2f116843c6b3d_256x256.png,images/Variation06_20110131/Peach_obj_rx-174.339_ry+35.594_rz-17.561_tx-00.491_ty+00.379_s+00.725_07ab24ae34b1b57f13de0f2a86f7f0c6a74c5c39_256x256.png,images/Variation06_20110131/LIONESS_rx-09.202_ry-49.882_rz+28.360_tx+00.350_ty+00.519_s+00.523_19e8e43f1d6db80257276c7e8a2c34ed5ef5e7ff_256x256.png,images/Variation03_20110128/bear_rx-18.636_ry+109.577_rz-11.266_tx+00.151_ty-00.272_s+01.001_edf6c4638ff490015a7eee422f48c67dfef14b6b_256x256.png,images/Variation06_20110131/bear_rx+21.300_ry+02.779_rz-30.851_tx+00.574_ty-00.780_s+00.780_a206f7e5868da6b94cc8417071ef2b5f3dda8297_256x256.png,images/Variation03_20110128/mig29_rx-20.548_ry-24.246_rz-15.006_tx+00.184_ty+00.451_s+01.474_27f4c815ac306641a02560077ccd29d540dbf256_256x256.png,b,b,x,x,b
4,images/Variation06_20110131/Pear_obj_rx-107.091_ry+52.555_rz-04.800_tx-00.274_ty+00.980_s+00.888_c5d603195a1fe86303dd7e9268aeaf3ee17cd24f_256x256.png,images/Variation06_20110131/blCow_rx-87.223_ry+31.170_rz+03.214_tx+00.542_ty+01.060_s+00.508_461e80d4a5c38f19d7c2c2b0e2976b0308d68203_256x256.png,images/Variation06_20110131/bear_rx+21.300_ry+02.779_rz-30.851_tx+00.574_ty-00.780_s+00.780_a206f7e5868da6b94cc8417071ef2b5f3dda8297_256x256.png,images/Variation00_20110203/mig29_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.300_d06782c538b8680e0ee431aea236d170763c9a18_256x256.png,images/Variation06_20110131/junkers88_rx-08.291_ry+43.373_rz-70.561_tx+00.075_ty+00.261_s+01.017_e1ec1d9bef07caf6e24b81e1275eea5ae9229157_256x256.png,images/Variation06_20110131/LIONESS_rx-17.735_ry+43.568_rz-83.391_tx+00.235_ty+00.443_s+01.186_d5a0602a293265c0c587647bc9953ff2ab15c2b6_256x256.png,b,x,b,x,b
4,images/Variation03_20110128/face0006_rx-29.951_ry-21.215_rz-42.857_tx-00.135_ty-00.346_s+00.974_1157ab24dde11461ab6cfce0b6adaa722e5e340a_256x256.png,images/Variation03_20110128/face0004_rx-00.718_ry-28.740_rz-10.391_tx-00.227_ty-00.241_s+00.966_e1cd3618e3578dfd2d7b0dfad800dc77e94c244a_256x256.png,images/Variation06_20110131/face0008_rx-39.956_ry+18.906_rz+20.503_tx-00.005_ty+00.770_s+01.146_67ede22d9d66f5f95b6a9578d9b167186af928fc_256x256.png,images/Variation00_20110203/celica_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.000_757303652079b872705ce7156b1d0bf3a6d182e2_256x256.png,images/Variation03_20110128/face0006_rx-29.951_ry-21.215_rz-42.857_tx-00.135_ty-00.346_s+00.974_1157ab24dde11461ab6cfce0b6adaa722e5e340a_256x256.png,images/Variation06_20110131/LIONESS_rx-17.735_ry+43.568_rz-83.391_tx+00.235_ty+00.443_s+01.186_d5a0602a293265c0c587647bc9953ff2ab15c2b6_256x256.png,x,x,b,b,b
4,images/Variation06_20110131/cruiser_rx+34.502_ry+111.388_rz+76.862_tx-00.261_ty-00.841_s+01.591_f30398d25c89c8d7cc54fe74a083d1f38f925545_256x256.png,images/Variation00_20110203/DTUG_L_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_72f9342dcd5fbfd4da495874b74f5751b89182b1_256x256.png,images/Variation00_20110203/face0006_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_958ccc0e242e726aa30dfb30363c2ca354ed2b6e_256x256.png,images/Variation06_20110131/bear_rx+21.300_ry+02.779_rz-30.851_tx+00.574_ty-00.780_s+00.780_a206f7e5868da6b94cc8417071ef2b5f3dda8297_256x256.png,images/Variation06_20110131/Apricot_obj_rx-17.394_ry+44.177_rz-14.625_tx-00.069_ty-01.105_s+01.084_acb18d33e8a8fce3b2a1ec37b5906673e08d6a26_256x256.png,images/Variation06_20110131/Peach_obj_rx-174.339_ry+35.594_rz-17.561_tx-00.491_ty+00.379_s+00.725_07ab24ae34b1b57f13de0f2a86f7f0c6a74c5c39_256x256.png,x,b,b,b,x
4,images/Variation06_20110131/support_rx+38.035_ry+34.102_rz+07.287_tx+00.537_ty+00.422_s+00.940_e11714c058fb7c07f4fd8c1831685760388ca44b_256x256.png,images/Variation06_20110131/celica_rx+45.477_ry-72.389_rz+77.306_tx-00.489_ty+01.042_s+00.683_65ead48a2fcf73e0cb8909eb84fe7c1a86304da1_256x256.png,images/Variation03_20110128/z3_rx+09.018_ry+30.713_rz-12.864_tx-00.091_ty-00.334_s+01.284_fd4376303731b6bd708c4399e23fb3b4a725f30c_256x256.png,images/Variation00_20110203/ELEPHANT_M_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_14866dd618014e8528e37928eab3dbd24db6dfcc_256x256.png,images/Variation03_20110128/bear_rx-08.680_ry+128.152_rz+23.214_tx-00.162_ty+00.155_s+00.795_3748dbb0f0b379f23973034fea66430210bf2e71_256x256.png,images/Variation03_20110128/mig29_rx-20.548_ry-24.246_rz-15.006_tx+00.184_ty+00.451_s+01.474_27f4c815ac306641a02560077ccd29d540dbf256_256x256.png,b,x,b,x,b
4,images/Variation06_20110131/ELEPHANT_M_rx+65.120_ry+88.545_rz-57.932_tx-00.179_ty-00.506_s+01.054_710930fa3b53c88079df00e51c2708cdaa36cab5_256x256.png,images/Variation06_20110131/LIONESS_rx-09.202_ry-49.882_rz+28.360_tx+00.350_ty+00.519_s+00.523_19e8e43f1d6db80257276c7e8a2c34ed5ef5e7ff_256x256.png,images/Variation03_20110128/bear_rx-08.680_ry+128.152_rz+23.214_tx-00.162_ty+00.155_s+00.795_3748dbb0f0b379f23973034fea66430210bf2e71_256x256.png,images/Variation06_20110131/bear_rx-09.213_ry+71.133_rz-37.233_tx+00.271_ty-00.360_s+00.970_9271dcb877a3bbb741bebd8a99443bec9fbdaa7d_256x256.png,images/Variation00_20110203/face0006_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_958ccc0e242e726aa30dfb30363c2ca354ed2b6e_256x256.png,images/Variation06_20110131/ELEPHANT_M_rx+65.120_ry+88.545_rz-57.932_tx-00.179_ty-00.506_s+01.054_710930fa3b53c88079df00e51c2708cdaa36cab5_256x256.png,x,x,x,b,b
4,images/Variation03_20110128/CGTG_L_rx+28.194_ry+32.511_rz-39.622_tx-00.125_ty+00.308_s+01.456_77e577e9600e9eb87689ee6afb0952ece7db78d0_256x256.png,images/Variation06_20110131/junkers88_rx-08.291_ry+43.373_rz-70.561_tx+00.075_ty+00.261_s+01.017_e1ec1d9bef07caf6e24b81e1275eea5ae9229157_256x256.png,images/Variation06_20110131/junkers88_rx-52.541_ry-37.456_rz-52.522_tx-00.441_ty-01.098_s+00.861_a4331947d567cd0048e2b68ae2f770b84cb73d56_256x256.png,images/Variation03_20110128/mig29_rx-20.548_ry-24.246_rz-15.006_tx+00.184_ty+00.451_s+01.474_27f4c815ac306641a02560077ccd29d540dbf256_256x256.png,images/Variation06_20110131/celica_rx+45.477_ry-72.389_rz+77.306_tx-00.489_ty+01.042_s+00.683_65ead48a2fcf73e0cb8909eb84fe7c1a86304da1_256x256.png,images/Variation06_20110131/clio_rx-53.896_ry-00.947_rz-72.661_tx-00.048_ty+01.175_s+00.673_0370362c70b146979616f5c9e87ac3e08fa4d1b1_256x256.png,b,x,x,b,x
4,images/Variation06_20110131/Apricot_obj_rx-17.394_ry+44.177_rz-14.625_tx-00.069_ty-01.105_s+01.084_acb18d33e8a8fce3b2a1ec37b5906673e08d6a26_256x256.png,images/Variation03_20110128/walnut_obj_rx-119.473_ry+38.753_rz+05.743_tx-00.220_ty-00.403_s+00.539_fae61cd4f0b4964dcaa3123c5f61c471c60af5da_256x256.png,images/Variation03_20110128/Pear_obj_rx-82.217_ry+39.675_rz-25.553_tx-00.168_ty+00.062_s+00.801_8009d5ea4cade13666e3a2a991612ba6458d2d5c_256x256.png,images/Variation03_20110128/Apple_Fruit_obj_rx-63.133_ry+21.493_rz+44.765_tx-00.048_ty+00.449_s+00.631_4de5c4d5af94f2f34b0dba893b7da18458025448_256x256.png,images/Variation00_20110203/DTUG_L_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_72f9342dcd5fbfd4da495874b74f5751b89182b1_256x256.png,images/Variation03_20110128/bear_rx-08.680_ry+128.152_rz+23.214_tx-00.162_ty+00.155_s+00.795_3748dbb0f0b379f23973034fea66430210bf2e71_256x256.png,x,x,x,b,b
4,images/Variation03_20110128/face0006_rx+18.566_ry-18.008_rz+21.727_tx+00.287_ty+00.560_s+00.771_79b47f4e3144da22ec36698af36a2d95054e19c0_256x256.png,images/Variation00_20110203/face0006_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_958ccc0e242e726aa30dfb30363c2ca354ed2b6e_256x256.png,images/Variation06_20110131/face0004_rx-08.234_ry-05.322_rz-56.164_tx+00.569_ty-00.359_s+01.223_5fb8f506fd4d9d0b2ad9e6b358c8ff8f09fe6645_256x256.png,images/Variation06_20110131/breed_pug_rx+87.507_ry+27.518_rz-78.684_tx+00.114_ty-00.566_s+00.874_39f5345246ea4a0f1a9314656d8ac71792860d70_256x256.png,images/Variation03_20110128/face0001_rx+36.407_ry+24.599_rz-35.979_tx+00.258_ty+00.107_s+00.636_3fa42a6e5c671af64a9dfb59c3aeb803bfe7a2bb_256x256.png,images/Variation06_20110131/cruiser_rx+34.502_ry+111.388_rz+76.862_tx-00.261_ty-00.841_s+01.591_f30398d25c89c8d7cc54fe74a083d1f38f925545_256x256.png,x,x,b,b,b
4,images/Variation06_20110131/face0008_rx+63.512_ry+70.207_rz+02.750_tx+00.281_ty-00.578_s+00.855_23e9b04a6c139b7348ed43aa59fae405783734ce_256x256.png,images/Variation03_20110128/face0001_rx-08.819_ry+25.594_rz+08.279_tx-00.049_ty+00.046_s+00.984_6e02cf3db148d784bca3052ce2ed8b55aebd052a_256x256.png,images/Variation03_20110128/face0008_rx+03.450_ry-36.455_rz-20.518_tx+00.290_ty-00.103_s+00.796_3e712fd62a4c43e8da16421c2654a70d4a7acc4f_256x256.png,images/Variation06_20110131/bear_rx-09.213_ry+71.133_rz-37.233_tx+00.271_ty-00.360_s+00.970_9271dcb877a3bbb741bebd8a99443bec9fbdaa7d_256x256.png,images/Variation00_20110203/celica_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.000_757303652079b872705ce7156b1d0bf3a6d182e2_256x256.png,images/Variation06_20110131/bora_a_rx+44.483_ry-04.072_rz-65.414_tx+00.290_ty+00.814_s+01.332_e0d8adc3d6c520088fa43ea894b5ca0defb6a2e0_256x256.png,x,x,b,b,x
4,images/Variation03_20110128/BAHRAIN_rx-11.376_ry+19.681_rz+33.288_tx+00.300_ty-00.188_s+01.503_3270ec6eb7918f7e565da242721ade80f9895a32_256x256.png,images/Variation06_20110131/CGTG_L_rx+65.861_ry+70.029_rz+35.336_tx+00.163_ty-00.570_s+00.872_276d2830e714bc4ece0dd0d6e5b215f80f45825b_256x256.png,images/Variation00_20110203/celica_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.000_757303652079b872705ce7156b1d0bf3a6d182e2_256x256.png,images/Variation06_20110131/junkers88_rx-52.541_ry-37.456_rz-52.522_tx-00.441_ty-01.098_s+00.861_a4331947d567cd0048e2b68ae2f770b84cb73d56_256x256.png,images/Variation00_20110203/mig29_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.300_d06782c538b8680e0ee431aea236d170763c9a18_256x256.png,images/Variation06_20110131/junkers88_rx-52.541_ry-37.456_rz-52.522_tx-00.441_ty-01.098_s+00.861_a4331947d567cd0048e2b68ae2f770b84cb73d56_256x256.png,x,b,b,x,x
